C:\HashiCorp\M4-Homework>vagrant up
Bringing machine 'jenkins' up with 'virtualbox' provider...
==> jenkins: Importing base box 'shekeriev/centos-stream-9'...
==> jenkins: Matching MAC address for NAT networking...
==> jenkins: Checking if box 'shekeriev/centos-stream-9' version '0.1' is up to date...
==> jenkins: Setting the name of the VM: Jenkins-M4
==> jenkins: Clearing any previously set network interfaces...
==> jenkins: Preparing network interfaces based on configuration...
    jenkins: Adapter 1: nat
    jenkins: Adapter 2: hostonly
==> jenkins: Forwarding ports...
    jenkins: 22 (guest) => 2200 (host) (adapter 1)
    jenkins: 80 (guest) => 8000 (host) (adapter 1)
    jenkins: 8080 (guest) => 8080 (host) (adapter 1)
    jenkins: 9070 (guest) => 9070 (host) (adapter 1)
    jenkins: 22 (guest) => 2222 (host) (adapter 1)
==> jenkins: Running 'pre-boot' VM customizations...
==> jenkins: Booting VM...
==> jenkins: Waiting for machine to boot. This may take a few minutes...
    jenkins: SSH address: 127.0.0.1:2222
    jenkins: SSH username: vagrant
    jenkins: SSH auth method: private key
==> jenkins: Machine booted and ready!
==> jenkins: Checking for guest additions in VM...
    jenkins: The guest additions on this VM do not match the installed version of
    jenkins: VirtualBox! In most cases this is fine, but in rare cases it can
    jenkins: prevent things such as shared folders from working properly. If you see
    jenkins: shared folder errors, please make sure the guest additions within the
    jenkins: virtual machine match the version of VirtualBox you have installed on
    jenkins: your host and reload your VM.
    jenkins:
    jenkins: Guest Additions Version: 6.1.38
    jenkins: VirtualBox Version: 7.0
==> jenkins: Setting hostname...
==> jenkins: Configuring and enabling network interfaces...
==> jenkins: Mounting shared folders...
    jenkins: /vagrant => C:/HashiCorp/M4-Homework/Shared_Data
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-1wvmo7s.sh
    jenkins: * Adding host to /etc/hosts ...
    jenkins: * Firewall - open ports 80,8080,9070 ...
    jenkins: success
    jenkins: success
    jenkins: success
    jenkins: success
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-1gsintv.sh
    jenkins: * Installing Java17...
    jenkins: CentOS Stream 9 - BaseOS                        1.4 MB/s | 6.1 MB     00:04
    jenkins: CentOS Stream 9 - AppStream                     1.8 MB/s |  16 MB     00:09
    jenkins: CentOS Stream 9 - Extras packages               8.9 kB/s |  10 kB     00:01
    jenkins: Dependencies resolved.
    jenkins: ===============================================================================================
    jenkins:  Package                              Arch    Version                          Repo        Size
    jenkins:   Installing       : poppler-glib-21.01.0-14.el9.x86_64                 149/181
    jenkins:   Installing       : mkfontscale-1.2.1-3.el9.x86_64                     150/181
    jenkins:   Installing       : ttmkfdir-3.0.9-65.el9.x86_64                       151/181
    jenkins:   Installing       : xorg-x11-fonts-Type1-7.5-33.el9.noarch             152/181
    jenkins:   Running scriptlet: xorg-x11-fonts-Type1-7.5-33.el9.noarch             152/181
    jenkins:   Installing       : fuse-common-3.10.2-5.el9.x86_64                    153/181
    jenkins:   Installing       : fuse-2.9.9-15.el9.x86_64                           154/181
    jenkins:   Installing       : bubblewrap-0.4.1-6.el9.x86_64                      155/181
    jenkins:   Installing       : bluez-libs-5.56-6.el9.x86_64                       156/181
    jenkins:   Running scriptlet: pipewire-0.3.47-2.el9.x86_64                       157/181
    jenkins:   Installing       : pipewire-0.3.47-2.el9.x86_64                       157/181
    jenkins:   Running scriptlet: pipewire-0.3.47-2.el9.x86_64                       157/181
    jenkins: Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.
    jenkins:
    jenkins:   Installing       : pipewire-libs-0.3.47-2.el9.x86_64                  158/181
    jenkins:   Installing       : wireplumber-libs-0.4.8-1.el9.x86_64                159/181
    jenkins:   Installing       : wireplumber-0.4.8-1.el9.x86_64                     160/181
    jenkins:   Running scriptlet: wireplumber-0.4.8-1.el9.x86_64                     160/181
    jenkins: Created symlink /etc/systemd/user/pipewire-session-manager.service → /usr/lib/systemd/user/wireplumber.service.
    jenkins: Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.
    jenkins:
    jenkins:   Installing       : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1   161/181
    jenkins:   Installing       : gsettings-desktop-schemas-40.0-6.el9.x86_64        162/181
    jenkins:   Installing       : glib-networking-2.68.3-3.el9.x86_64                163/181
    jenkins:   Installing       : libsoup-2.72.0-8.el9.x86_64                        164/181
    jenkins:   Installing       : libappstream-glib-0.7.18-4.el9.x86_64              165/181
    jenkins:   Installing       : osinfo-db-tools-1.10.0-1.el9.x86_64                166/181
    jenkins:   Installing       : libosinfo-1.10.0-1.el9.x86_64                      167/181
    jenkins:   Installing       : libtracker-sparql-3.1.2-3.el9.x86_64               168/181
    jenkins:   Installing       : tracker-3.1.2-3.el9.x86_64                         169/181
    jenkins:   Running scriptlet: tracker-3.1.2-3.el9.x86_64                         169/181
    jenkins:   Installing       : tracker-miners-3.1.2-3.el9.x86_64                  170/181
    jenkins:   Running scriptlet: tracker-miners-3.1.2-3.el9.x86_64                  170/181
    jenkins:   Installing       : ModemManager-glib-1.20.2-1.el9.x86_64              171/181
    jenkins:   Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                        172/181
    jenkins:   Installing       : geoclue2-2.6.0-7.el9.x86_64                        172/181
    jenkins:   Running scriptlet: geoclue2-2.6.0-7.el9.x86_64                        172/181
    jenkins:   Running scriptlet: flatpak-1.12.7-2.el9.x86_64                        173/181
    jenkins:   Installing       : flatpak-1.12.7-2.el9.x86_64                        173/181
    jenkins:   Installing       : xdg-desktop-portal-1.12.4-1.el9.x86_64             174/181
    jenkins:   Running scriptlet: xdg-desktop-portal-1.12.4-1.el9.x86_64             174/181
    jenkins:   Installing       : libcanberra-gtk3-0.30-26.el9.x86_64                175/181
    jenkins:   Installing       : gtk3-3.24.31-2.el9.x86_64                          176/181
    jenkins:   Installing       : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         177/181
    jenkins:   Running scriptlet: xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         177/181
    jenkins:   Installing       : java-17-openjdk-1:17.0.6.0.9-0.3.ea.el9.x86_64     178/181
    jenkins:   Running scriptlet: java-17-openjdk-1:17.0.6.0.9-0.3.ea.el9.x86_64     178/181
    jenkins:   Installing       : pipewire-alsa-0.3.47-2.el9.x86_64                  179/181
    jenkins:   Installing       : pipewire-jack-audio-connection-kit-0.3.47-2.el9.   180/181
    jenkins:   Installing       : pipewire-pulseaudio-0.3.47-2.el9.x86_64            181/181
    jenkins:   Running scriptlet: pipewire-pulseaudio-0.3.47-2.el9.x86_64            181/181
    jenkins: Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.
    jenkins:
    jenkins:   Running scriptlet: dconf-0.40.0-6.el9.x86_64                          181/181
    jenkins:   Running scriptlet: nss-3.79.0-14.el9.x86_64                           181/181
    jenkins:   Running scriptlet: copy-jdk-configs-4.0-3.el9.noarch                  181/181
    jenkins:   Running scriptlet: java-17-openjdk-headless-1:17.0.6.0.9-0.3.ea.el9   181/181
    jenkins:   Running scriptlet: fontconfig-2.14.0-2.el9.x86_64                     181/181
    jenkins:   Running scriptlet: java-17-openjdk-1:17.0.6.0.9-0.3.ea.el9.x86_64     181/181
    jenkins:   Running scriptlet: pipewire-pulseaudio-0.3.47-2.el9.x86_64            181/181
    jenkins:   Verifying        : ModemManager-glib-1.20.2-1.el9.x86_64                1/181
    jenkins:   Verifying        : adobe-source-code-pro-fonts-2.030.1.050-12.el9.1     2/181
    jenkins:   Verifying        : avahi-libs-0.8-12.el9.x86_64                         3/181
    jenkins:   Verifying        : bluez-libs-5.56-6.el9.x86_64                         4/181
    jenkins:   Verifying        : bubblewrap-0.4.1-6.el9.x86_64                        5/181
    jenkins:   Verifying        : cups-libs-1:2.3.3op2-16.el9.x86_64                   6/181
    jenkins:   Verifying        : freetype-2.10.4-9.el9.x86_64                         7/181
    jenkins:   Verifying        : fuse-2.9.9-15.el9.x86_64                             8/181
    jenkins:   Verifying        : fuse-common-3.10.2-5.el9.x86_64                      9/181
    jenkins:   Verifying        : glib-networking-2.68.3-3.el9.x86_64                 10/181
    jenkins:   Verifying        : graphite2-1.3.14-9.el9.x86_64                       11/181
    jenkins:   Verifying        : gsettings-desktop-schemas-40.0-6.el9.x86_64         12/181
    jenkins:   Verifying        : harfbuzz-2.7.4-8.el9.x86_64                         13/181
    jenkins:   Verifying        : json-glib-1.6.6-1.el9.x86_64                        14/181
    jenkins:   Verifying        : libatomic-11.3.1-4.3.el9.x86_64                     15/181
    jenkins:   Verifying        : libgudev-237-1.el9.x86_64                           16/181
    jenkins:   Verifying        : libgusb-0.3.6-3.el9.x86_64                          17/181
    jenkins:   Verifying        : libicu-67.1-9.el9.x86_64                            18/181
    jenkins:   Verifying        : libpciaccess-0.16-6.el9.x86_64                      19/181
    jenkins:   Verifying        : libpng-2:1.6.37-12.el9.x86_64                       20/181
    jenkins:   Verifying        : libproxy-0.4.15-35.el9.x86_64                       21/181
    jenkins:   Verifying        : libusbx-1.0.26-1.el9.x86_64                         22/181
    jenkins:   Verifying        : lksctp-tools-1.0.19-2.el9.x86_64                    23/181
    jenkins:   Verifying        : polkit-0.117-11.el9.x86_64                          24/181
    jenkins:   Verifying        : polkit-libs-0.117-11.el9.x86_64                     25/181
    jenkins:   Verifying        : polkit-pkla-compat-0.1-21.el9.x86_64                26/181
    jenkins:   Verifying        : shared-mime-info-2.1-5.el9.x86_64                   27/181
    jenkins:   Verifying        : abattis-cantarell-fonts-0.301-4.el9.noarch          28/181
    jenkins:   Verifying        : adwaita-cursor-theme-40.1.1-3.el9.noarch            29/181
    jenkins:   Verifying        : adwaita-icon-theme-40.1.1-3.el9.noarch              30/181
    jenkins:   Verifying        : alsa-lib-1.2.8-3.el9.x86_64                         31/181
    jenkins:   Verifying        : at-spi2-atk-2.38.0-4.el9.x86_64                     32/181
    jenkins:   Verifying        : at-spi2-core-2.40.3-1.el9.x86_64                    33/181
    jenkins:   Verifying        : atk-2.36.0-5.el9.x86_64                             34/181
    jenkins:   Verifying        : avahi-glib-0.8-12.el9.x86_64                        35/181
    jenkins:   Verifying        : cairo-1.17.4-7.el9.x86_64                           36/181
    jenkins:   Verifying        : cairo-gobject-1.17.4-7.el9.x86_64                   37/181
    jenkins:   Verifying        : colord-libs-1.4.5-4.el9.x86_64                      38/181
    jenkins:   Verifying        : copy-jdk-configs-4.0-3.el9.noarch                   39/181
    jenkins:   Verifying        : dconf-0.40.0-6.el9.x86_64                           40/181
    jenkins:   Verifying        : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64      41/181
    jenkins:   Verifying        : exiv2-0.27.5-2.el9.x86_64                           42/181
    jenkins:   Verifying        : exiv2-libs-0.27.5-2.el9.x86_64                      43/181
    jenkins:   Verifying        : fdk-aac-free-2.0.0-8.el9.x86_64                     44/181
    jenkins:   Verifying        : flac-libs-1.3.3-10.el9.x86_64                       45/181
    jenkins:   Verifying        : flatpak-1.12.7-2.el9.x86_64                         46/181
    jenkins:   Verifying        : flatpak-selinux-1.12.7-2.el9.noarch                 47/181
    jenkins:   Verifying        : flatpak-session-helper-1.12.7-2.el9.x86_64          48/181
    jenkins:   Verifying        : fontconfig-2.14.0-2.el9.x86_64                      49/181
    jenkins:   Verifying        : fribidi-1.0.10-6.el9.2.x86_64                       50/181
    jenkins:   Verifying        : gdk-pixbuf2-2.42.6-3.el9.x86_64                     51/181
    jenkins:   Verifying        : gdk-pixbuf2-modules-2.42.6-3.el9.x86_64             52/181
    jenkins:   Verifying        : geoclue2-2.6.0-7.el9.x86_64                         53/181
    jenkins:   Verifying        : giflib-5.2.1-9.el9.x86_64                           54/181
    jenkins:   Verifying        : graphene-1.10.6-2.el9.x86_64                        55/181
    jenkins:   Verifying        : gsm-1.0.19-6.el9.x86_64                             56/181
    jenkins:   Verifying        : gstreamer1-1.18.4-4.el9.x86_64                      57/181
    jenkins:   Verifying        : gstreamer1-plugins-base-1.18.4-5.el9.x86_64         58/181
    jenkins:   Verifying        : gtk-update-icon-cache-3.24.31-2.el9.x86_64          59/181
    jenkins:   Verifying        : gtk3-3.24.31-2.el9.x86_64                           60/181
    jenkins:   Verifying        : hicolor-icon-theme-0.17-13.el9.noarch               61/181
    jenkins:   Verifying        : iso-codes-4.6.0-3.el9.noarch                        62/181
    jenkins:   Verifying        : java-17-openjdk-1:17.0.6.0.9-0.3.ea.el9.x86_64      63/181
    jenkins:   Verifying        : java-17-openjdk-headless-1:17.0.6.0.9-0.3.ea.el9    64/181
    jenkins:   Verifying        : javapackages-filesystem-6.0.0-4.el9.noarch          65/181
    jenkins:   Verifying        : jbigkit-libs-2.1-23.el9.x86_64                      66/181
    jenkins:   Verifying        : lcms2-2.12-3.el9.x86_64                             67/181
    jenkins:   Verifying        : libX11-1.7.0-7.el9.x86_64                           68/181
    jenkins:   Verifying        : libX11-common-1.7.0-7.el9.noarch                    69/181
    jenkins:   Verifying        : libX11-xcb-1.7.0-7.el9.x86_64                       70/181
    jenkins:   Verifying        : libXau-1.0.9-8.el9.x86_64                           71/181
    jenkins:   Verifying        : libXcomposite-0.4.5-7.el9.x86_64                    72/181
    jenkins:   Verifying        : libXcursor-1.2.0-7.el9.x86_64                       73/181
    jenkins:   Verifying        : libXdamage-1.1.5-7.el9.x86_64                       74/181
    jenkins:   Verifying        : libXext-1.3.4-8.el9.x86_64                          75/181
    jenkins:   Verifying        : libXfixes-5.0.3-16.el9.x86_64                       76/181
    jenkins:   Verifying        : libXft-2.3.3-8.el9.x86_64                           77/181
    jenkins:   Verifying        : libXi-1.7.10-8.el9.x86_64                           78/181
    jenkins:   Verifying        : libXinerama-1.1.4-10.el9.x86_64                     79/181
    jenkins:   Verifying        : libXrandr-1.5.2-8.el9.x86_64                        80/181
    jenkins:   Verifying        : libXrender-0.9.10-16.el9.x86_64                     81/181
    jenkins:   Verifying        : libXtst-1.2.3-16.el9.x86_64                         82/181
    jenkins:   Verifying        : libXv-1.0.11-16.el9.x86_64                          83/181
    jenkins:   Verifying        : libXxf86vm-1.1.4-18.el9.x86_64                      84/181
    jenkins:   Verifying        : libappstream-glib-0.7.18-4.el9.x86_64               85/181
    jenkins:   Verifying        : libasyncns-0.8-22.el9.x86_64                        86/181
    jenkins:   Verifying        : libcanberra-0.30-26.el9.x86_64                      87/181
    jenkins:   Verifying        : libcanberra-gtk3-0.30-26.el9.x86_64                 88/181
    jenkins:   Verifying        : libdatrie-0.2.13-4.el9.x86_64                       89/181
    jenkins:   Verifying        : libdrm-2.4.114-1.el9.x86_64                         90/181
    jenkins:   Verifying        : libepoxy-1.5.5-4.el9.x86_64                         91/181
    jenkins:   Verifying        : libexif-0.6.22-6.el9.x86_64                         92/181
    jenkins:   Verifying        : libfontenc-1.1.3-17.el9.x86_64                      93/181
    jenkins:   Verifying        : libgexiv2-0.12.3-1.el9.x86_64                       94/181
    jenkins:   Verifying        : libglvnd-1:1.3.4-1.el9.x86_64                       95/181
    jenkins:   Verifying        : libglvnd-egl-1:1.3.4-1.el9.x86_64                   96/181
    jenkins:   Verifying        : libglvnd-glx-1:1.3.4-1.el9.x86_64                   97/181
    jenkins:   Verifying        : libgsf-1.14.47-5.el9.x86_64                         98/181
    jenkins:   Verifying        : libgxps-0.3.2-3.el9.x86_64                          99/181
    jenkins:   Verifying        : libiptcdata-1.0.5-9.el9.x86_64                     100/181
    jenkins:   Verifying        : libjpeg-turbo-2.0.90-6.el9.x86_64                  101/181
    jenkins:   Verifying        : libldac-2.0.2.3-10.el9.x86_64                      102/181
    jenkins:   Verifying        : libnotify-0.7.9-8.el9.x86_64                       103/181
    jenkins:   Verifying        : libogg-2:1.3.4-6.el9.x86_64                        104/181
    jenkins:   Verifying        : libosinfo-1.10.0-1.el9.x86_64                      105/181
    jenkins:   Verifying        : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           106/181
    jenkins:   Verifying        : librsvg2-2.50.7-1.el9.x86_64                       107/181
    jenkins:   Verifying        : libsbc-1.4-9.el9.x86_64                            108/181
    jenkins:   Verifying        : libsndfile-1.0.31-7.el9.x86_64                     109/181
    jenkins:   Verifying        : libsoup-2.72.0-8.el9.x86_64                        110/181
    jenkins:   Verifying        : libstemmer-0-18.585svn.el9.x86_64                  111/181
    jenkins:   Verifying        : libthai-0.1.28-8.el9.x86_64                        112/181
    jenkins:   Verifying        : libtheora-1:1.1.1-31.el9.x86_64                    113/181
    jenkins:   Verifying        : libtiff-4.4.0-7.el9.x86_64                         114/181
    jenkins:   Verifying        : libtool-ltdl-2.4.6-45.el9.x86_64                   115/181
    jenkins:   Verifying        : libtracker-sparql-3.1.2-3.el9.x86_64               116/181
    jenkins:   Verifying        : libvisual-1:0.4.0-34.el9.x86_64                    117/181
    jenkins:   Verifying        : libvorbis-1:1.3.7-5.el9.x86_64                     118/181
    jenkins:   Verifying        : libwayland-client-1.21.0-1.el9.x86_64              119/181
    jenkins:   Verifying        : libwayland-cursor-1.21.0-1.el9.x86_64              120/181
    jenkins:   Verifying        : libwayland-egl-1.21.0-1.el9.x86_64                 121/181
    jenkins:   Verifying        : libwayland-server-1.21.0-1.el9.x86_64              122/181
    jenkins:   Verifying        : libwebp-1.2.0-3.el9.x86_64                         123/181
    jenkins:   Verifying        : libxcb-1.13.1-9.el9.x86_64                         124/181
    jenkins:   Verifying        : libxkbcommon-1.0.3-4.el9.x86_64                    125/181
    jenkins:   Verifying        : libxshmfence-1.3-10.el9.x86_64                     126/181
    jenkins:   Verifying        : libxslt-1.1.34-9.el9.x86_64                        127/181
    jenkins:   Verifying        : llvm-libs-15.0.7-1.el9.x86_64                      128/181
    jenkins:   Verifying        : low-memory-monitor-2.1-4.el9.x86_64                129/181
    jenkins:   Verifying        : lua-5.4.2-4.el9.x86_64                             130/181
    jenkins:   Verifying        : lua-posix-35.0-8.el9.x86_64                        131/181
    jenkins:   Verifying        : mesa-libEGL-22.3.0-2.el9.x86_64                    132/181
    jenkins:   Verifying        : mesa-libGL-22.3.0-2.el9.x86_64                     133/181
    jenkins:   Verifying        : mesa-libgbm-22.3.0-2.el9.x86_64                    134/181
    jenkins:   Verifying        : mesa-libglapi-22.3.0-2.el9.x86_64                  135/181
    jenkins:   Verifying        : mesa-vulkan-drivers-22.3.0-2.el9.x86_64            136/181
    jenkins:   Verifying        : mkfontscale-1.2.1-3.el9.x86_64                     137/181
    jenkins:   Verifying        : nspr-4.34.0-14.el9.x86_64                          138/181
    jenkins:   Verifying        : nss-3.79.0-14.el9.x86_64                           139/181
    jenkins:   Verifying        : nss-softokn-3.79.0-14.el9.x86_64                   140/181
    jenkins:   Verifying        : nss-softokn-freebl-3.79.0-14.el9.x86_64            141/181
    jenkins:   Verifying        : nss-sysinit-3.79.0-14.el9.x86_64                   142/181
    jenkins:   Verifying        : nss-util-3.79.0-14.el9.x86_64                      143/181
    jenkins:   Verifying        : openjpeg2-2.4.0-7.el9.x86_64                       144/181
    jenkins:   Verifying        : opus-1.3.1-10.el9.x86_64                           145/181
    jenkins:   Verifying        : orc-0.4.31-6.el9.x86_64                            146/181
    jenkins:   Verifying        : osinfo-db-20221130-1.el9.noarch                    147/181
    jenkins:   Verifying        : osinfo-db-tools-1.10.0-1.el9.x86_64                148/181
    jenkins:   Verifying        : ostree-libs-2022.6-3.el9.x86_64                    149/181
    jenkins:   Verifying        : p11-kit-server-0.24.1-2.el9.x86_64                 150/181
    jenkins:   Verifying        : pango-1.48.7-3.el9.x86_64                          151/181
    jenkins:   Verifying        : pipewire-0.3.47-2.el9.x86_64                       152/181
    jenkins:   Verifying        : pipewire-alsa-0.3.47-2.el9.x86_64                  153/181
    jenkins:   Verifying        : pipewire-jack-audio-connection-kit-0.3.47-2.el9.   154/181
    jenkins:   Verifying        : pipewire-libs-0.3.47-2.el9.x86_64                  155/181
    jenkins:   Verifying        : pipewire-pulseaudio-0.3.47-2.el9.x86_64            156/181
    jenkins:   Verifying        : pixman-0.40.0-5.el9.x86_64                         157/181
    jenkins:   Verifying        : poppler-21.01.0-14.el9.x86_64                      158/181
    jenkins:   Verifying        : poppler-data-0.4.9-9.el9.noarch                    159/181
    jenkins:   Verifying        : poppler-glib-21.01.0-14.el9.x86_64                 160/181
    jenkins:   Verifying        : pulseaudio-libs-15.0-2.el9.x86_64                  161/181
    jenkins:   Verifying        : pulseaudio-utils-15.0-2.el9.x86_64                 162/181
    jenkins:   Verifying        : rtkit-0.11-28.el9.x86_64                           163/181
    jenkins:   Verifying        : sound-theme-freedesktop-0.8-17.el9.noarch          164/181
    jenkins:   Verifying        : totem-pl-parser-3.26.6-2.el9.x86_64                165/181
    jenkins:   Verifying        : tracker-3.1.2-3.el9.x86_64                         166/181
    jenkins:   Verifying        : tracker-miners-3.1.2-3.el9.x86_64                  167/181
    jenkins:   Verifying        : ttmkfdir-3.0.9-65.el9.x86_64                       168/181
    jenkins:   Verifying        : tzdata-java-2022g-2.el9.noarch                     169/181
    jenkins:   Verifying        : upower-0.99.11-11.el9.x86_64                       170/181
    jenkins:   Verifying        : vulkan-loader-1.3.239.0-1.el9.x86_64               171/181
    jenkins:   Verifying        : webkit2gtk3-jsc-2.38.5-1.el9.x86_64                172/181
    jenkins:   Verifying        : webrtc-audio-processing-0.3.1-8.el9.x86_64         173/181
    jenkins:   Verifying        : wireplumber-0.4.8-1.el9.x86_64                     174/181
    jenkins:   Verifying        : wireplumber-libs-0.4.8-1.el9.x86_64                175/181
    jenkins:   Verifying        : xdg-dbus-proxy-0.1.3-1.el9.x86_64                  176/181
    jenkins:   Verifying        : xdg-desktop-portal-1.12.4-1.el9.x86_64             177/181
    jenkins:   Verifying        : xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64         178/181
    jenkins:   Verifying        : xkeyboard-config-2.33-2.el9.noarch                 179/181
    jenkins:   Verifying        : xml-common-0.6.3-58.el9.noarch                     180/181
    jenkins:   Verifying        : xorg-x11-fonts-Type1-7.5-33.el9.noarch             181/181
    jenkins:
    jenkins: Installed:
    jenkins:   ModemManager-glib-1.20.2-1.el9.x86_64
    jenkins:   abattis-cantarell-fonts-0.301-4.el9.noarch
    jenkins:   adobe-source-code-pro-fonts-2.030.1.050-12.el9.1.noarch
    jenkins:   adwaita-cursor-theme-40.1.1-3.el9.noarch
    jenkins:   adwaita-icon-theme-40.1.1-3.el9.noarch
    jenkins:   alsa-lib-1.2.8-3.el9.x86_64
    jenkins:   at-spi2-atk-2.38.0-4.el9.x86_64
    jenkins:   at-spi2-core-2.40.3-1.el9.x86_64
    jenkins:   atk-2.36.0-5.el9.x86_64
    jenkins:   avahi-glib-0.8-12.el9.x86_64
    jenkins:   avahi-libs-0.8-12.el9.x86_64
    jenkins:   bluez-libs-5.56-6.el9.x86_64
    jenkins:   bubblewrap-0.4.1-6.el9.x86_64
    jenkins:   cairo-1.17.4-7.el9.x86_64
    jenkins:   cairo-gobject-1.17.4-7.el9.x86_64
    jenkins:   colord-libs-1.4.5-4.el9.x86_64
    jenkins:   copy-jdk-configs-4.0-3.el9.noarch
    jenkins:   cups-libs-1:2.3.3op2-16.el9.x86_64
    jenkins:   dconf-0.40.0-6.el9.x86_64
    jenkins:   exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64
    jenkins:   exiv2-0.27.5-2.el9.x86_64
    jenkins:   exiv2-libs-0.27.5-2.el9.x86_64
    jenkins:   fdk-aac-free-2.0.0-8.el9.x86_64
    jenkins:   flac-libs-1.3.3-10.el9.x86_64
    jenkins:   flatpak-1.12.7-2.el9.x86_64
    jenkins:   flatpak-selinux-1.12.7-2.el9.noarch
    jenkins:   flatpak-session-helper-1.12.7-2.el9.x86_64
    jenkins:   fontconfig-2.14.0-2.el9.x86_64
    jenkins:   freetype-2.10.4-9.el9.x86_64
    jenkins:   fribidi-1.0.10-6.el9.2.x86_64
    jenkins:   fuse-2.9.9-15.el9.x86_64
    jenkins:   fuse-common-3.10.2-5.el9.x86_64
    jenkins:   gdk-pixbuf2-2.42.6-3.el9.x86_64
    jenkins:   gdk-pixbuf2-modules-2.42.6-3.el9.x86_64
    jenkins:   geoclue2-2.6.0-7.el9.x86_64
    jenkins:   giflib-5.2.1-9.el9.x86_64
    jenkins:   glib-networking-2.68.3-3.el9.x86_64
    jenkins:   graphene-1.10.6-2.el9.x86_64
    jenkins:   graphite2-1.3.14-9.el9.x86_64
    jenkins:   gsettings-desktop-schemas-40.0-6.el9.x86_64
    jenkins:   gsm-1.0.19-6.el9.x86_64
    jenkins:   gstreamer1-1.18.4-4.el9.x86_64
    jenkins:   gstreamer1-plugins-base-1.18.4-5.el9.x86_64
    jenkins:   gtk-update-icon-cache-3.24.31-2.el9.x86_64
    jenkins:   gtk3-3.24.31-2.el9.x86_64
    jenkins:   harfbuzz-2.7.4-8.el9.x86_64
    jenkins:   hicolor-icon-theme-0.17-13.el9.noarch
    jenkins:   iso-codes-4.6.0-3.el9.noarch
    jenkins:   java-17-openjdk-1:17.0.6.0.9-0.3.ea.el9.x86_64
    jenkins:   java-17-openjdk-headless-1:17.0.6.0.9-0.3.ea.el9.x86_64
    jenkins:   javapackages-filesystem-6.0.0-4.el9.noarch
    jenkins:   jbigkit-libs-2.1-23.el9.x86_64
    jenkins:   json-glib-1.6.6-1.el9.x86_64
    jenkins:   lcms2-2.12-3.el9.x86_64
    jenkins:   libX11-1.7.0-7.el9.x86_64
    jenkins:   libX11-common-1.7.0-7.el9.noarch
    jenkins:   libX11-xcb-1.7.0-7.el9.x86_64
    jenkins:   libXau-1.0.9-8.el9.x86_64
    jenkins:   libXcomposite-0.4.5-7.el9.x86_64
    jenkins:   libXcursor-1.2.0-7.el9.x86_64
    jenkins:   libXdamage-1.1.5-7.el9.x86_64
    jenkins:   libXext-1.3.4-8.el9.x86_64
    jenkins:   libXfixes-5.0.3-16.el9.x86_64
    jenkins:   libXft-2.3.3-8.el9.x86_64
    jenkins:   libXi-1.7.10-8.el9.x86_64
    jenkins:   libXinerama-1.1.4-10.el9.x86_64
    jenkins:   libXrandr-1.5.2-8.el9.x86_64
    jenkins:   libXrender-0.9.10-16.el9.x86_64
    jenkins:   libXtst-1.2.3-16.el9.x86_64
    jenkins:   libXv-1.0.11-16.el9.x86_64
    jenkins:   libXxf86vm-1.1.4-18.el9.x86_64
    jenkins:   libappstream-glib-0.7.18-4.el9.x86_64
    jenkins:   libasyncns-0.8-22.el9.x86_64
    jenkins:   libatomic-11.3.1-4.3.el9.x86_64
    jenkins:   libcanberra-0.30-26.el9.x86_64
    jenkins:   libcanberra-gtk3-0.30-26.el9.x86_64
    jenkins:   libdatrie-0.2.13-4.el9.x86_64
    jenkins:   libdrm-2.4.114-1.el9.x86_64
    jenkins:   libepoxy-1.5.5-4.el9.x86_64
    jenkins:   libexif-0.6.22-6.el9.x86_64
    jenkins:   libfontenc-1.1.3-17.el9.x86_64
    jenkins:   libgexiv2-0.12.3-1.el9.x86_64
    jenkins:   libglvnd-1:1.3.4-1.el9.x86_64
    jenkins:   libglvnd-egl-1:1.3.4-1.el9.x86_64
    jenkins:   libglvnd-glx-1:1.3.4-1.el9.x86_64
    jenkins:   libgsf-1.14.47-5.el9.x86_64
    jenkins:   libgudev-237-1.el9.x86_64
    jenkins:   libgusb-0.3.6-3.el9.x86_64
    jenkins:   libgxps-0.3.2-3.el9.x86_64
    jenkins:   libicu-67.1-9.el9.x86_64
    jenkins:   libiptcdata-1.0.5-9.el9.x86_64
    jenkins:   libjpeg-turbo-2.0.90-6.el9.x86_64
    jenkins:   libldac-2.0.2.3-10.el9.x86_64
